name,url
home,https://farmrpg.com/
farm,https://farmrpg.com/#!/xfarm.php?id=343807
explore,https://farmrpg.com/#!/explore.php
mount banon,https://farmrpg.com/#!/area.php?id=8
forest,https://farmrpg.com/#!/area.php?id=7
help,https://farmrpg.com/#!/quests.php
inventory,https://farmrpg.com/#!/inventory.php
login,https://farmrpg.com/#!/login.php
home,https://farmrpg.com/#!/index.php
fish,https://farmrpg.com/#!/fish.php
vast ocean,https://farmrpg.com/#!/fishing.php?id=8
workshop,https://farmrpg.com/#!/workshop.php
town,https://farmrpg.com/#!/town.php
farm pond,https://farmrpg.com/#!/fishing.php?id=2
market,https://farmrpg.com/#!/market.php
ember lagoon,https://farmrpg.com/#!/area.php?id=9
black rock canyon,https://farmrpg.com/#!/area.php?id=6
